label_id,mikey_validated,jon_validated
71741,t,f
71742,t,f
71769,t,f
71792,f,t
71795,f,t
71822,f,t
71843,f,t
71855,f,t
71870,f,t
71879,f,t
71884,f,t
71897,f,t
71902,f,t
71914,f,t
71923,f,t
71927,t,f
71987,f,t
72009,t,f
72013,f,t
72015,f,t
72016,f,t
72018,f,t
72021,f,t
72025,f,t
72061,f,t
72064,t,f
72067,f,t
72102,f,t
72189,f,t
72200,f,t
72208,f,t
72209,f,t
72215,f,t
72228,f,t
72230,f,t
72233,f,t
72241,f,t
72260,f,t
72262,f,t
72274,f,t
72287,f,t
72293,f,t
72295,f,t
72303,f,t
72360,t,f
72431,f,t
72432,t,f
72434,f,t
72444,f,t
72447,f,t
72448,t,f
72449,t,f
72450,f,t
72452,f,t
72482,t,f
72488,f,t
72527,t,f
72549,f,t
72553,t,f
72554,f,t
72555,f,t
72580,f,t
72586,t,f
72655,f,t
72706,f,t
72707,t,f
72721,t,f
72727,t,f
72734,f,t
72746,t,f
72780,t,f
72781,f,t
72783,f,t
72798,f,t
72802,f,t
72803,f,t
72804,f,t
72806,f,t
72808,f,t
72809,f,t
72842,f,t
72869,t,f
72873,f,t
72879,f,t
72901,f,t
72917,f,t
72928,f,t
72948,f,t
72955,f,t
72958,f,t
72971,f,t
72972,f,t
72980,f,t
72985,f,t
72986,f,t
72987,f,t
73012,t,f
73195,t,f
73204,f,t
73228,f,t
73264,t,f
73278,f,t
73686,f,t
73691,f,t
73693,f,t
73694,f,t
73696,f,t
73697,t,f
73701,f,t
73714,t,f
73716,t,f
73752,f,t
73760,f,t
73764,f,t
73766,f,t
73770,f,t
73776,f,t
73797,f,t
73800,f,t
73801,t,f
73804,f,t
73821,f,t
73827,f,t
73874,f,t
73947,f,t
73969,f,t
73973,f,t
73990,f,t
73996,f,t
74005,f,t
74012,t,f
74014,t,f
74038,t,f
74040,f,t
74041,t,f
74056,t,f
74064,t,f
74080,f,t
74142,f,t
74143,f,t
74148,f,t
74182,f,t
74190,f,t
74194,t,f
74205,f,t
74246,f,t
74284,t,f
74311,t,f
74316,f,t
74319,f,t
74329,f,t
74431,f,t
74432,f,t
74441,t,t
74442,f,t
74453,t,f
74458,f,t
74472,t,f
74476,t,f
74482,f,t
74492,f,t
74500,f,t
74501,f,t
74508,t,f
74517,f,t
74519,f,t
74534,f,t
74557,t,f
74602,f,t
74604,t,f
74610,f,t
74617,f,t
74619,f,t
74626,f,t
74632,f,t
74633,t,f
74641,f,t
74646,f,t
74706,f,t
74718,f,t
74719,f,t
74720,t,f
74721,f,t
74734,f,t
74773,f,t
74790,f,t
74793,f,t
74796,f,t
74802,f,t
74822,f,t
74855,f,t
74856,f,t
74857,f,t
74875,f,t
74878,f,t
74894,f,t
74941,t,f
74994,f,t
75007,f,t
75143,f,t
75156,f,t
75191,f,t
75197,t,f
75212,f,t
75223,f,t
75238,f,t
75239,f,t
75244,f,t
75247,f,t
75437,f,t
75476,f,t
75479,f,t
75481,f,t
75488,f,t
75489,f,t
75491,f,t
75495,f,t
75498,t,f
75550,f,t
75560,f,t
75566,f,t
75582,f,t
75600,t,f
75608,t,f
75611,f,t
75629,f,t
75646,f,t
75668,f,t
75669,f,t
75682,f,t
75688,f,t
75719,f,t
75720,f,t
75721,f,t
75724,f,t
75727,t,f
75729,t,f
75730,f,t
75752,t,f
75771,f,t
75783,t,f
75784,f,t
75785,t,f
75797,t,f
75800,t,f
75802,t,f
75804,f,t
75811,f,t
75819,t,f
75821,t,f
75888,f,t
75889,f,t
75908,f,t
75922,t,f
75950,f,t
75955,t,f
75957,f,t
75961,t,f
76005,f,t
76028,f,t
76031,f,t
76035,t,f
76049,t,f
76132,t,f
76163,f,t
76177,f,t
76178,f,t
76180,f,t
76186,f,t
76195,f,t
76199,f,t
76201,f,t
76202,t,f
76229,f,t
76231,t,f
76232,f,t
76236,t,f
76238,f,t
76240,f,t
76243,f,t
76244,f,t
76245,f,t
76247,f,t
76254,f,t
76256,f,t
76257,f,t
76258,f,t
76259,f,t
76260,f,t
76261,f,t
76262,f,t
76268,t,t
76269,f,t
76272,f,t
76280,f,t
76292,f,t
76299,f,t
76302,f,t
76303,f,t
76304,f,t
76313,f,t
76314,f,t
76315,t,f
76316,t,f
76317,f,t
76325,f,t
76332,f,t
76335,f,t
76338,f,t
76344,f,t
76354,t,f
76356,f,t
76358,f,t
76359,f,t
76360,t,f
76401,t,f
76472,t,f
76496,t,f
76503,f,t
76519,f,t
76553,t,f
76800,t,f
76817,t,f
76826,t,f
77010,t,f
77025,t,f
77285,f,t
77304,f,t
77329,f,t
77348,t,f
77377,t,f
77378,t,f
77382,t,f
77386,t,f
77391,t,t
77394,t,f
77395,t,f
77396,t,f
77405,t,f
77407,t,f
77426,t,f
77530,f,t
77537,f,t
77721,f,t
77744,t,f
77745,t,f
77774,f,t
78035,t,f
78057,f,t
78071,t,f
78239,f,t
78250,f,t
78289,f,t
78300,t,f
78310,f,t
78389,f,t
78404,f,t
78551,t,f
78555,f,t
78569,f,t
78602,f,t
78622,f,t
78624,f,t
78639,f,t
78781,f,t
78898,t,f
78924,f,t
78926,f,t
78936,t,f
78956,f,t
79001,f,t
79016,f,t
79025,f,t
79069,f,t
79072,f,t
79080,f,t
79107,f,t
79241,t,f
79247,t,f
79339,f,t
79397,f,t
79518,f,t
79713,f,t
79720,f,t
79734,f,t
79736,f,t
79866,f,t
79868,f,t
79900,f,t
79935,f,t
79946,f,t
79948,f,t
80031,f,t
80047,f,t
80048,f,t
80049,f,t
80050,f,t
80051,f,t
80052,f,t
80053,f,t
80055,f,t
80056,f,t
80057,f,t
80058,f,t
80252,f,t
80521,t,f
80580,f,t
80669,t,f
80800,t,f
80801,t,f
80802,t,f
80830,t,f
80831,t,f
80866,f,t
80893,f,t
80899,f,t
80909,f,t
80911,f,t
80928,t,f
80933,f,t
80970,t,f
80982,f,t
80994,f,t
81024,f,t
81045,f,t
81062,f,t
81122,f,t
81138,t,f
81140,f,t
81148,f,t
81193,f,t
81235,f,t
81244,f,t
81317,f,t
81373,t,f
81497,f,t
81510,t,f
81688,f,t
81756,f,t
82303,t,f
82306,t,f
82346,f,t
82548,f,t
82599,f,t
82775,t,f
83040,f,t
83052,f,t
83398,f,t
83414,f,t
83446,t,f
83456,f,t
83657,t,f
83690,f,t
83693,f,t
83694,f,t
83767,f,t
83918,t,f
83956,f,t
83996,t,f
84010,t,f
84046,t,f
84076,f,t
84210,f,t
84212,f,t
84227,t,f
84255,f,t
84429,t,f
84470,t,f
84501,f,t
84618,f,t
84626,f,t
84830,f,t
84934,t,f
84962,t,f
85280,f,t
85282,t,f
85496,f,t
85597,t,f
85688,t,f
85709,t,f
85798,f,t
85904,t,f
85937,t,f
86094,f,t
86454,f,t
86510,t,f
86577,t,f
86683,f,t
86715,t,f
86788,t,f
86847,t,f
86855,t,f
87005,t,f
87207,f,t
87213,t,f
87223,f,t
87397,f,t
87497,t,f
87546,f,t
87612,f,t
87640,f,t
87654,t,f
87845,f,t
88041,f,t
88054,f,t
88098,t,f
88219,t,f
88320,t,f
88364,t,f
88409,t,f
88429,f,t
88542,f,t
88960,f,t
89060,f,t
89278,f,t
89308,f,t
89422,t,f
89487,f,t
89542,f,t
89550,f,t
89594,f,t
89612,f,t
89655,f,t
89733,f,t
89816,t,f
89823,t,f
90031,f,t
90056,f,t
90110,f,t
90295,t,f
90338,f,t
90351,t,f
90354,t,f
90371,f,t
90573,t,f
90888,f,t
91037,f,t
91085,f,t
91086,f,t
91109,f,t
91147,f,t
91624,t,f
91637,f,t
91713,f,t
91904,t,f
91933,f,t
91935,f,t
91958,f,t
91959,t,f
92044,f,t
92196,f,t
92199,f,t
92369,f,t
92373,f,t
92375,f,t
92733,f,t
92770,f,t
92772,f,t
92784,f,t
92796,f,t
92801,t,f
92805,f,t
93180,f,t
93268,f,t
93411,t,f
93413,t,f
93414,t,f
93502,t,f
93503,t,f
93504,t,f
93505,t,f
93506,t,f
93507,t,f
93508,t,f
93548,f,t
93611,t,f
93633,f,t
93638,f,t
93641,f,t
93673,f,t
93690,f,t
93842,f,t
93931,f,t
93943,f,t
93947,t,f
94020,t,f
94038,f,t
94050,t,f
94058,f,t
94074,t,f
94075,f,t
94159,f,t
94192,t,f
94495,t,f
94689,t,f
94759,f,t
94855,f,t
94920,f,t
94986,f,t
95123,f,t
95140,t,f
95186,t,f
95219,f,t
95241,t,f
95266,f,t
95289,t,f
95399,f,t
95412,t,f
95449,f,t
95454,f,t
95457,f,t
95493,t,f
95500,t,f
95538,f,t
95561,f,t
95566,f,t
95625,f,t
95644,t,f
95649,f,t
95661,f,t
95727,t,f
95765,t,f
95784,t,f
95799,f,t
95850,t,f
95853,t,f
95855,t,f
95856,t,f
95858,t,f
95859,t,f
95861,t,f
95862,t,f
95871,t,f
95889,t,f
95890,t,f
95899,t,f
95945,f,t
95959,t,f
95963,f,t
95967,t,f
95969,t,f
95975,t,f
95976,t,f
95977,t,f
95979,t,f
95980,t,f
95983,t,f
95988,t,f
96038,f,t
96043,f,t
96062,f,t
96065,f,t
96106,t,f
96111,t,f
96130,t,f
96143,t,f
96155,f,t
96157,f,t
96201,t,f
96276,t,f
96277,t,f
96279,t,f
96281,t,f
96357,t,f
96359,t,f
96360,t,f
96361,t,f
96362,t,f
96368,t,f
96370,t,f
96371,t,f
96372,t,f
96373,t,f
96382,t,f
96410,t,f
96413,t,f
96417,t,f
96421,t,f
96422,t,f
96430,t,f
96432,t,f
96437,t,f
96438,t,f
96439,t,f
96442,t,f
96443,t,f
96444,t,f
96445,t,f
96447,t,f
96448,t,f
96449,t,f
96450,t,f
96451,t,f
96453,t,f
96456,t,f
96469,t,f
96470,t,f
96471,t,f
96472,t,f
96473,t,f
96475,t,f
96486,t,f
96487,t,f
96488,t,f
96489,t,f
96492,t,f
96501,t,f
96504,t,f
96505,t,f
96518,t,f
96520,t,f
96521,t,f
96522,t,f
96535,t,f
96536,t,f
96539,t,f
96545,t,f
96546,t,f
96551,t,f
96555,t,f
96564,t,f
96565,t,f
96566,t,f
96578,t,f
96579,t,f
96582,t,f
96608,t,f
96643,t,f
96644,t,f
96653,t,f
96654,t,f
96655,t,f
96659,t,f
96660,t,f
96678,t,f
96679,t,f
96680,t,f
96681,t,f
96682,t,f
96686,t,f
96688,t,f
96691,t,f
96692,t,f
96697,t,f
96699,t,f
96702,t,f
96704,t,f
96707,t,f
96711,t,f
96716,t,f
96717,t,f
96719,t,f
96724,t,f
96725,f,t
96727,t,f
96730,t,f
96731,t,f
96732,t,f
96733,t,f
96734,t,f
96735,t,f
96736,t,f
96737,f,t
96739,t,f
96742,t,f
96744,t,f
96745,t,f
96749,t,f
96750,t,f
96754,t,f
96757,t,f
96760,t,f
96768,t,f
96769,t,f
96775,t,f
96776,t,f
96792,t,f
96851,t,f
96852,t,f
96855,t,f
96856,t,f
96857,t,f
96858,t,f
96861,t,f
96862,t,f
96863,t,f
96864,t,f
96865,t,f
96866,t,f
96884,t,f
96885,t,f
96894,t,f
96896,t,f
96897,t,f
96936,t,f
96937,t,f
96939,t,f
96958,t,f
96967,t,f
96969,t,f
96970,t,f
96971,t,f
96972,t,f
96973,t,f
96974,t,f
96975,t,f
96976,t,f
96977,t,f
96978,t,f
96981,t,f
96987,t,f
96989,t,f
96990,t,f
96993,t,f
96998,t,f
97004,t,f
97006,t,f
97011,t,f
97024,t,f
97025,t,f
97026,t,f
97029,t,f
97030,t,f
97046,t,f
97074,t,f
97075,t,f
97109,t,f
97110,t,f
97111,t,f
97130,f,t
97143,t,f
97144,t,f
97145,t,f
97147,t,f
97149,t,f
97152,t,f
97154,t,f
97160,t,f
97164,t,f
97175,f,t
97177,t,f
97186,t,f
97191,t,f
97192,t,f
97193,t,f
97237,f,t
97239,t,f
97260,t,f
97280,f,t
97295,t,f
97296,t,f
97302,t,f
97306,t,f
97307,t,f
97308,t,f
97319,t,f
97340,t,f
97341,t,f
97355,t,f
97356,t,f
97358,t,f
97364,t,f
97370,t,f
97389,t,f
97398,f,t
97420,t,f
97446,t,f
97454,t,f
97457,f,t
97459,t,f
97477,t,f
97478,t,f
97479,t,f
97480,t,f
97486,t,f
97488,t,f
97489,t,f
97490,t,f
97491,t,f
97492,t,f
97493,t,f
97494,t,f
97495,t,f
97496,t,f
97498,t,f
97526,t,f
97533,t,f
97541,f,t
97543,f,t
97549,t,f
97550,t,f
97556,t,f
97559,t,f
97561,t,f
97562,t,f
97566,t,f
97576,t,f
97579,t,f
97580,t,f
97582,t,t
97585,t,f
97586,t,f
97594,t,f
97595,t,f
97598,t,f
97599,t,f
97600,t,f
97601,t,f
97602,t,f
97603,t,f
97616,t,f
97617,t,f
97618,t,t
97619,t,f
97622,t,f
97623,t,f
97638,t,f
97639,t,f
97641,t,f
97671,f,t
97679,t,f
97690,t,f
97694,t,f
97695,t,f
97697,t,f
97699,t,f
97704,t,f
97724,t,f
97733,t,f
97784,t,f
97785,t,f
97786,t,f
97787,t,f
97788,t,f
97789,t,f
97790,t,f
97792,t,f
97795,t,f
97799,t,f
97800,t,f
97801,t,f
97802,t,f
97812,f,t
97820,t,f
97821,t,f
97822,t,f
97824,f,t
97828,t,f
97830,t,f
97832,t,f
97833,t,f
97834,t,f
97835,t,f
97837,t,f
97838,t,f
97839,t,f
97840,t,f
97886,t,f
97887,t,f
97922,f,t
97925,t,f
97926,f,t
97936,f,t
97942,t,f
97945,t,f
97947,t,t
97948,t,f
97964,t,f
97965,t,f
97966,t,f
97967,t,f
97968,t,f
97969,t,f
97970,t,f
97972,t,f
97973,t,f
97974,t,f
97975,t,f
97976,t,f
97977,t,f
97978,t,f
97983,f,t
97990,t,f
97991,f,t
97999,f,t
98057,t,f
98058,t,f
98060,t,f
98061,t,f
98063,t,t
98070,f,t
98077,f,t
98079,f,t
98081,t,f
98082,t,f
98083,t,f
98084,t,f
98085,t,f
98086,t,f
98089,t,f
98090,t,f
98102,t,f
98123,t,f
98127,t,f
98143,t,f
98144,t,f
98146,t,f
98147,t,f
98149,t,f
98158,t,f
98160,f,t
98187,t,f
98191,t,f
98195,t,f
98196,t,f
98197,t,f
98198,t,f
98201,t,f
98214,t,f
98215,t,f
98216,t,f
98217,f,t
98232,t,f
98233,t,f
98234,t,f
98235,t,f
98236,t,f
98237,t,f
98246,t,f
98255,f,t
98260,t,f
98264,t,f
98265,t,f
98266,t,f
98267,t,f
98268,t,f
98269,t,f
98270,t,f
98271,t,f
98272,t,f
98299,t,f
98300,t,f
98302,t,f
98305,t,f
98309,t,f
98311,t,f
98312,t,f
98313,t,f
98315,t,f
98317,t,f
98318,t,f
98319,t,f
98320,t,f
98321,t,f
98322,t,f
98333,t,f
98353,t,f
98354,t,f
98363,t,f
98366,t,f
98369,f,t
98393,f,t
98394,t,f
98395,f,t
98396,t,f
98401,t,f
98402,t,f
98415,t,f
98416,t,f
98417,t,f
98418,f,t
98420,t,f
98423,t,f
98424,t,f
98425,t,f
98436,t,f
98441,t,f
98458,t,f
98472,t,f
98487,t,f
98490,t,f
98505,f,t
98519,t,f
98539,t,f
98553,t,f
98554,f,t
98562,t,f
98563,t,f
98564,t,f
98599,f,t
98611,t,f
98613,t,f
98619,t,f
98623,f,t
98639,t,f
98644,t,f
98645,f,t
98650,t,f
98651,t,f
98652,t,f
98653,t,f
98654,t,f
98655,t,f
98656,t,f
98657,t,f
98658,t,f
98660,t,f
98661,t,f
98662,t,f
98669,f,t
98670,t,f
98675,f,t
98676,t,f
98678,t,f
98686,t,f
98687,t,f
98688,t,f
98695,t,f
98700,t,f
98703,t,f
98705,t,f
98707,t,f
98708,t,f
98711,t,f
98745,t,f
98752,t,f
98759,t,f
98773,f,t
98774,t,f
98781,t,f
98788,t,f
98800,f,t
98813,t,f
98816,t,f
98844,f,t
98847,t,f
98862,f,t
98871,t,f
98879,t,f
98893,f,t
98894,t,f
98909,f,t
98916,t,f
98917,t,f
98930,t,f
98931,t,t
98932,t,f
98933,t,f
98943,t,f
98945,t,f
98946,t,f
98947,t,f
98948,t,f
98949,t,f
98951,t,f
98952,t,f
98959,t,f
98960,t,f
98967,t,f
98971,t,f
98977,t,f
98980,t,f
98981,t,f
99001,t,f
99014,t,f
99021,t,f
99032,t,f
99037,f,t
99038,t,f
99041,t,f
99043,t,f
99044,t,f
99047,t,f
99063,t,f
99073,t,f
99080,t,f
99086,t,f
99089,t,f
99093,f,t
99095,f,t
99096,t,f
99097,t,f
99098,t,f
99099,t,f
99100,t,f
99102,t,f
99103,t,f
99105,t,f
99106,t,f
99108,t,f
99110,t,f
99111,t,f
99112,t,f
99114,t,f
99115,t,f
99120,t,f
99121,t,f
99122,t,f
99123,t,f
99125,t,f
99126,t,f
99127,t,f
99130,t,f
99143,t,f
99193,t,f
99197,t,f
99199,f,t
99202,t,f
99205,t,t
99209,t,f
99218,t,f
99235,t,f
99263,t,f
99264,t,f
99272,t,f
99274,t,f
99275,t,f
99276,t,f
99278,t,f
99279,t,f
99281,t,f
99284,t,f
99288,t,f
99290,t,f
99291,t,f
99296,t,f
99297,f,t
99302,f,t
99303,f,t
99306,t,f
99316,t,f
99317,f,t
99330,t,f
99332,f,t
99334,t,f
99356,f,t
99414,f,t
99423,t,f
99433,t,f
99447,t,f
99450,f,t
99459,t,f
99460,t,f
99461,t,f
99462,t,f
99466,t,f
99469,f,t
99470,t,f
99479,t,f
99480,t,f
99481,t,f
99482,t,f
99483,t,f
99488,t,f
99490,t,f
99491,t,f
99492,t,f
99493,t,f
99494,t,f
99497,f,t
99508,t,f
99511,t,f
99518,f,t
99521,t,f
99524,t,f
99560,t,f
99561,t,f
99562,t,f
99563,t,f
99564,t,f
99565,t,f
99567,t,f
99568,t,f
99571,t,f
99576,t,f
99580,t,f
99582,t,f
99610,t,f
99611,f,t
99617,t,f
99621,t,f
99622,t,f
99624,t,f
99627,f,t
99629,t,f
99640,t,f
99642,t,f
99643,t,f
99653,t,f
99656,t,f
99659,t,f
99660,t,f
99662,t,f
99663,t,f
99665,t,f
99666,t,f
99667,t,f
99668,t,f
99669,t,f
99671,t,f
99674,t,f
99675,t,f
99743,t,f
99752,t,f
99760,t,f
99795,t,f
99797,t,f
99810,t,f
99826,f,t
99827,t,f
99829,t,f
99830,t,f
99838,t,f
99854,t,f
99856,f,t
99862,f,t
99894,t,f
99896,t,f
99897,t,f
99898,t,f
99900,t,f
99901,t,f
99902,t,f
99905,t,f
99906,t,f
99908,t,f
99914,t,f
99945,t,f
99949,t,f
99952,t,f
99954,t,f
99955,t,f
99961,t,f
99962,t,f
99963,t,f
99964,t,f
99968,t,f
100010,t,f
100011,t,f
100049,t,f
100052,t,f
100248,t,f
100251,t,f
100258,t,f
100261,t,f
100298,t,f
100299,t,f
100301,t,f
100302,t,f
100303,t,f
100304,t,f
100305,t,f
100306,t,f
100332,t,f
100333,t,f
100371,t,f
100376,t,f
100378,t,f
100380,t,f
100382,t,f
100383,f,t
100384,f,t
100385,f,t
100386,t,f
100387,t,f
100393,t,f
100434,t,f
100436,t,f
100437,t,f
100438,t,f
100441,t,f
100442,t,f
100445,t,f
100446,t,f
100447,t,f
100465,t,f
100486,t,f
100487,t,f
100488,t,t
100489,t,f
100491,t,f
100492,t,t
100493,t,f
100494,t,f
100496,t,f
100499,t,f
100500,t,f
100501,t,f
100502,t,f
100503,t,f
100504,t,f
100505,t,f
100507,t,f
100508,t,f
100511,t,f
100513,t,f
100515,f,t
100516,t,f
100518,t,f
100552,t,f
100555,t,f
100556,t,f
100563,t,f
100575,t,f
100576,t,f
100579,t,f
100581,t,f
100583,t,f
100588,t,t
100591,f,t
100593,t,f
100598,t,f
100599,t,f
100601,t,f
100605,t,f
100606,t,f
100608,t,f
100610,t,f
100611,t,f
100617,t,f
100620,t,f
100626,t,t
100631,t,f
100632,t,f
100634,t,f
100635,t,f
100639,t,f
100643,t,f
100646,t,f
100648,t,f
100650,t,f
100651,t,f
100654,t,f
100656,t,f
100695,t,f
100710,t,f
100711,t,f
100715,t,f
100717,t,f
100722,t,f
100724,t,f
100786,t,f
100791,t,f
100797,t,f
100798,t,f
100805,t,f
100817,t,f
100818,t,f
100819,t,f
100821,t,t
100824,t,f
100825,t,f
100827,t,f
100828,t,f
100833,t,f
100840,t,f
100845,t,f
100848,t,f
100873,t,f
100893,f,t
100914,t,f
100922,f,t
100936,t,t
100966,t,f
100968,f,t
100983,f,t
100984,t,f
100997,t,f
101000,t,f
101013,t,f
101032,t,f
101043,t,f
101049,t,f
101067,t,f
101072,t,f
101077,f,t
101081,t,f
101091,t,f
101099,t,f
101102,t,f
101113,f,t
101121,t,f
101124,t,f
101129,t,f
101136,t,f
101143,f,t
101180,f,t
101193,t,f
101201,f,t
101205,f,t
101227,t,f
101274,f,t
101277,t,f
101279,f,t
101329,f,t
101332,f,t
101342,f,t
101363,t,f
101384,t,f
101386,t,f
101388,t,f
101392,t,f
101393,t,f
101403,t,f
101411,f,t
101422,f,t
101423,t,t
101426,f,t
101453,f,t
101492,f,t
101505,t,f
101510,t,f
101519,f,t
101520,t,f
101523,t,f
101524,f,t
101525,t,f
101530,t,f
101531,t,f
101534,t,f
101536,t,f
101537,f,t
101538,f,t
101593,t,f
101599,t,f
101600,t,f
101609,t,f
101618,t,f
101636,f,t
101643,t,f
101648,t,f
101651,t,f
101652,t,f
101658,f,t
101660,t,f
101662,t,f
101669,t,f
101676,t,f
101694,t,f
101698,f,t
101705,t,f
101707,t,f
101723,t,f
101739,t,f
101751,f,t
101771,f,t
101801,t,f
101816,t,f
101818,t,f
101819,t,f
101832,f,t
101833,t,f
101835,t,f
101839,t,f
101840,t,f
101841,t,f
101844,t,t
101855,t,f
101856,t,f
101875,f,t
101882,f,t
101887,t,t
101889,t,f
101898,t,f
101916,f,t
101918,f,t
101920,f,t
101949,t,f
101959,t,f
101961,t,f
101963,t,f
101966,t,f
101967,t,f
101968,t,f
101970,t,f
101971,t,f
101974,f,t
101975,t,t
101978,t,f
101979,t,f
102023,f,t
102026,t,f
102027,f,t
102036,t,f
102056,f,t
102057,t,f
102081,t,f
102087,t,f
102088,t,f
102104,t,f
102107,t,f
102110,f,t
102118,t,f
102119,t,f
102122,t,f
102123,t,f
102124,t,f
102151,f,t
102154,t,f
102208,t,f
102220,t,f
102227,t,f
102231,t,f
102233,t,f
102238,t,f
102253,f,t
102288,t,f
102308,f,t
102326,t,f
102356,t,f
102369,t,f
102382,t,f
102398,t,f
102399,t,f
102416,t,f
102434,f,t
102449,t,f
102450,t,f
102460,t,f
102481,f,t
102521,f,t
102551,t,f
102572,f,t
102609,t,f
102636,t,f
102679,t,f
102685,t,f
102692,t,f
102693,f,t
102703,f,t
102747,t,f
102793,f,t
102805,t,f
102821,f,t
102833,t,f
102834,t,f
102862,t,f
102873,f,t
102895,t,f
102897,t,f
102913,t,f
102921,t,f
102930,t,f
102936,f,t
102942,f,t
102971,t,f
102977,f,t
102983,f,t
103010,f,t
103014,t,f
103015,t,f
103016,f,t
103032,f,t
103043,t,f
103045,f,t
103046,t,f
103047,t,t
103053,t,f
103078,t,f
103101,f,t
103106,f,t
103128,f,t
103140,f,t
103148,t,f
103160,t,f
103187,t,f
103191,t,f
103192,t,f
103194,t,f
103195,t,f
103241,t,f
103266,t,f
103460,t,f
103468,t,f
103486,f,t
103490,t,f
103514,t,f
103519,t,f
103524,t,f
103530,t,f
103620,t,f
103682,t,f
103688,t,f
103703,t,f
103709,t,f
103714,t,f
103720,t,f
103732,t,f
103743,t,f
103749,f,t
103751,t,f
103754,f,t
103781,f,t
103788,t,f
103789,t,f
103791,t,f
103811,t,f
103813,t,f
103814,t,f
103816,t,f
103836,t,f
103839,t,f
103887,t,f
103910,t,f
103911,t,f
103912,t,f
103913,t,f
103914,t,t
103917,t,f
103918,t,f
103924,t,f
103928,t,f
103930,t,f
103931,t,f
103932,t,f
103933,t,f
103938,t,f
103955,t,t
103958,t,f
103967,t,f
103968,t,f
103976,t,f
103981,t,f
103989,t,f
103990,t,f
103993,t,f
103995,t,t
104031,f,t
104032,t,f
104034,t,f
104041,t,f
104044,t,f
104045,t,f
104046,t,f
104047,t,f
104059,t,f
104063,t,f
104069,t,f
104075,t,f
104084,t,f
104094,t,f
104100,t,f
104102,t,f
104106,t,f
104108,t,f
104111,t,f
104113,t,f
104114,t,f
104115,t,f
104117,t,f
104118,t,f
104121,t,f
104149,t,f
104158,t,f
104159,t,f
104160,t,f
104176,t,f
104177,t,f
104178,t,f
104179,t,f
104180,f,t
104181,t,f
104182,t,f
104183,t,f
104185,t,f
104187,t,f
104191,t,f
104195,t,f
104200,t,f
104209,t,f
104213,t,f
104214,t,f
104217,t,f
104219,t,f
104241,t,f
104243,t,f
104245,t,f
104248,t,f
104260,t,f
104263,t,f
104282,t,f
104283,t,f
104286,t,f
104287,t,f
104290,t,f
104304,t,f
104310,t,f
104311,t,f
104313,t,f
104314,t,f
104315,t,f
104316,t,f
104317,t,f
104322,f,t
104336,t,f
104352,f,t
104413,t,f
104420,f,t
104446,f,t
104472,f,t
104478,t,f
104511,t,f
104550,f,t
104619,t,f
104688,f,t
104698,f,t
104724,f,t
104747,f,t
104754,f,t
104782,f,t
104865,f,t
104903,t,f
104922,f,t
105006,f,t
105046,f,t
105117,f,t
105128,f,t
105186,t,f
105240,f,t
105258,f,t
105260,f,t
105267,f,t
105269,f,t
105287,f,t
105295,f,t
105317,t,f
105381,f,t
105394,f,t
105410,t,f
105420,t,f
105421,f,t
105426,t,f
105429,t,f
105431,t,f
105432,t,f
105435,t,f
105436,t,f
105487,t,f
105489,t,f
105490,t,f
105492,t,f
105493,t,f
105494,t,f
105495,t,f
105499,t,f
105500,t,f
105501,t,f
105512,f,t
105557,f,t
105583,f,t
105588,f,t
105667,f,t
105685,f,t
105711,t,f
105712,f,t
105724,f,t
105726,f,t
105749,f,t
105768,t,f
105806,f,t
105925,f,t
105934,t,f
105935,t,f
105936,t,f
105938,t,f
105939,t,f
105940,t,f
105943,t,f
105945,t,f
105948,t,f
105949,t,f
105966,t,f
105967,t,f
105968,t,f
105969,t,f
105970,t,f
105971,t,f
106014,t,f
106027,t,f
106032,t,f
106072,f,t
106082,f,t
106116,f,t
106118,f,t
106152,f,t
106154,f,t
106160,f,t
106174,f,t
106192,f,t
106237,t,f
106238,t,f
106249,f,t
106316,f,t
106354,t,f
106356,t,f
106427,f,t
106433,t,f
106435,t,f
106436,t,f
106452,t,f
106465,t,f
106467,t,f
106469,t,f
106470,t,f
106472,t,f
106473,t,f
106496,f,t
106498,t,f
106501,t,f
106535,f,t
106537,f,t
106561,t,f
106562,t,f
106568,f,t
106575,f,t
106590,f,t
106609,t,f
106644,t,f
106661,t,f
106663,f,t
106668,t,f
106678,f,t
106695,t,f
106700,t,f
106709,f,t
106721,f,t
106734,t,f
106752,t,f
106753,t,f
106754,t,f
106756,t,f
106757,t,f
106758,t,f
106824,f,t
106829,f,t
106834,f,t
106847,f,t
106849,f,t
106874,f,t
106980,f,t
107049,f,t
107078,f,t
107088,f,t
107133,f,t
107143,t,f
107162,f,t
107164,f,t
107168,t,f
107177,f,t
107250,f,t
107253,f,t
107266,f,t
107270,f,t
107271,f,t
107276,f,t
107280,f,t
107281,f,t
107284,f,t
107285,f,t
107286,f,t
107287,f,t
107296,f,t
107297,f,t
107298,f,t
107299,f,t
107300,f,t
107302,f,t
107303,f,t
107304,f,t
107305,f,t
107307,f,t
107310,t,f
107311,t,f
107575,t,f
107659,t,f
107744,f,t
107780,f,t
107822,t,f
107847,f,t
107850,f,t
107879,f,t
107880,f,t
107886,f,t
107903,t,f
107911,f,t
107966,f,t
108336,t,f
108363,t,f
108402,t,f
108600,f,t
108665,f,t
108694,f,t
108730,f,t
108752,t,f
108775,t,f
108804,t,f
108869,t,f
